DELETE FROM ms0m1 WHERE ggg='COUNTRY';
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.REU.177','REU','RE','','留尼汪','177','REUNION','留尼汪','','Reunion','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.ROM.178','ROM','RO','','罗马尼亚','178','ROMANIA','罗马尼亚','','Romania','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.RUS.179','RUS','RU','','俄罗斯联邦','179','RUSSIAN FEDERATION','俄罗斯联邦','','Russian Federation','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.RWA.180','RWA','RW','','卢旺达','180','RWANDA','卢旺达共和国','','Republic of Rwanda','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.SHN.181','SHN','Sh','','圣赫勒拿','181','SAINT HELENA','对赫勒拿','','Saint Helena','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.KNA.182','KNA','KN','','圣基茨和尼维斯','182','SAINT KITTS AND NEVIS','圣革茨和尼维斯联邦','','Federation of Saint Kitts and nevis','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.LCA.183','LCA','LC','','圣卢西亚','183','SAINT LUCIA','圣卢西亚','','Saint Lucia','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.SPM.184','SPM','PM','','圣皮埃尔和密克隆','184','SAINT PIERRE AND MIQUELON','圣皮埃尔和密克隆','','Saint Pierre and Miquelon','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.VCT.185','VCT','VC','','圣文森特和格林纳丁斯','185','SAINT VINCENT AND THE GRENADINES','圣文森特和格林纳丁斯','','Saint Vincent and the Grenadines','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.WSM.186','WSM','WS','','萨摩亚','186','SAMOA','萨摩亚独立国','','Independent State of Samoa','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.SMR.187','SMR','SM','','圣马力诺','187','SAN MARION','圣马力诺共和国','','Republic of San Marino','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.STp.188','STp','St','','圣多美和普林西比','188','SAO TOME AND PRINCIPE','圣多美和普林西比民主共和国','','Democratic Republic of Sao Tome and Principe','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.SAU.189','SAU','SA','','沙特阿拉伯','189','SAUDI ARABIA','沙特阿拉伯王国','','Kingdom of Saudi Arabia','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.SEN.190','SEN','SN','','塞内加尔','190','SENEGAL','塞内加尔共和国','','Republic of Senegal','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.SYC.191','SYC','SC','','塞舌尔','191','SEYCHELLS','塞舌尔共和国','','Republic of Seychelles','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.SLE.192','SLE','SL','','塞拉利昂','192','SIERRA LEONE','塞拉利昂共和国','','Republic of Sierra Leone','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.SGP.193','SGP','SG','','新加坡','193','SINGAPORE','新加坡共和国','','Republic of Singapore','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.SVK.194','SVK','SK','','斯洛伐克','194','SLOVAKIA','斯洛伐克共和国','','Slovak Republic','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.SVN.195','SVN','SI','','斯洛文尼亚','195','SLOVENIA','斯洛文尼亚共和国','','Republic of Slovenia','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.SLB.196','SLB','SB','','所罗门群岛','196','SOLOMON ISLANDS','年罗门群岛','','Solomon Islands','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.SOM.197','SOM','SO','','索马里','197','SOMALIA','索马里共和国','','Somali Republic','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.ZAF.198','ZAF','ZA','','南非','198','SOUTH AFRICA','南非共和国','','Republic of South Africa','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.SGS.199','SGS','GS','','南乔治亚岛和南桑德韦奇岛','199','SOUTH GEORGIA AND SOUTH SANDWICH ISLANDS','南乔治亚岛和南桑德韦奇岛','','South Georgia and South Sandwich Islands','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.ESP.200','ESP','ES','','西班牙','200','SPAIN','西班牙','','Spain','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.LKA.201','LKA','LK','','斯里兰卡','201','SRI LANKA','斯里兰卡民主社会主义共和国','','Democratic Socialist Republic of Srilanka','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.SDN.202','SDN','SD','','苏丹','202','SUDAN','苏丹共和国','','Republic of the Sudan','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.SUR.203','SUR','SR','','苏里南','203','SURINAME','苏里南共和国','','Republic of Suriname','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.SJM.204','SJM','SJ','','斯瓦尔巴群岛','204','SVALBARD AND JAN MAYEN ISLANDS','斯瓦尔巴群岛','','Svalbard and Jan mayen islands','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.SWZ.205','SWZ','SZ','','斯威士兰','205','SWAZILAND','斯威士兰王国','','Kingdom of Swaziland','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.SWE.206','SWE','SE','','瑞典','206','SWEDEN','瑞典王国','','Kingdom of Sweden','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.CHE.207','CHE','CH','','瑞士','207','SWITZERLAND','瑞士联邦','','Swiss Confederation','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.SYR.208','SYR','SY','','叙利亚','208','SYRIA','阿拉伯叙利亚共和国','','Syrian Arab Republic','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.TJK.209','TJK','TJ','','塔吉克斯坦','209','TAJIKISTAN','塔吉克斯坦共和国','','Republic of Tajikistan','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.TZA.210','TZA','TZ','','坦桑尼亚','210','TANZANIA','坦桑尼亚联合共和国','','United Republic of Tanzania','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.THA.211','THA','TH','','泰国','211','THAILAND','泰王国','','Kingdom of Thailand','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.TGO.212','TGO','TG','','多哥','212','TOGO','多哥共和国','','Republic of Tago','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.TKL.213','TKL','TK','','托克劳','213','TOKELAU','托克劳','','Tokelau','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.TON.214','TON','TO','','汤加','214','TONGA','汤加王国','','Kingdom of Tonga','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.TTO.215','TTO','TT','','特立尼达和多巴哥','215','TRINIDAD AND TOBAGO','特立尼达和多巴哥共和国','','Republic of Trinidad and Tobago','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.TUN.216','TUN','TN','','突尼斯','216','TUNISIA','突尼斯共和国','','Republic of Tunisia','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.TUR.217','TUR','TR','','土耳其','217','TURKEY','土耳其共和国','','Republic of Turkey','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.TKM.218','TKM','TM','','土库曼斯坦','218','TURKMENISTAN','土库曼斯坦','','Turkmenistan','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.TCA.219','TCA','TC','','特克斯科斯群岛','219','TURKS AND CAICOS ISLANDS','特克斯和凯科斯群岛','','Turks and Caicos Islands','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.TUV.220','TUV','TV','','图瓦卢','220','TUVALU','图瓦卢','','Tuvalu','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.UGA.221','UGA','UG','','乌干达','221','UGANDA','乌干达共和国','','Republic of Uganda','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.UKR.222','UKR','UA','','乌克兰','222','UKRAINE','乌克兰','','Ukraine','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.ARE.223','ARE','AE','','阿联酋','223','UNITED ARAB EMIRATES','拉伯联合酋长国','','United Arab Emirates','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.GBR.224','GBR','GB','','英国','224','UNITED KINGDOM','大不列颠及北爱尔兰联合王国','','United Kingdom of Great Britain and Northern ireland','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.USA.225','USA','US','','美国','225','UNITED STATES','美利坚合众国','','United States of America','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.UMI.226','UMI','UM','','美国本土外小岛屿','226','UNITED STATES MINOR OUTLYING ISLANDS','美国本土外小岛屿','','United States Minor Outlying Islands','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.URY.227','URY','UY','','乌拉圭','227','URUGUAY','乌拉圭东岸共和国','','Oriental Republic of Uruguay','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.UZB.228','UZB','UZ','','乌兹别克斯坦','228','UZBEKISTAN','乌兹别克斯坦共和国','','Republic of Uzbekistan','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.VUT.229','VUT','VU','','瓦努阿图','229','VANUATU','瓦努阿图共和国','','Republic of Vanuatu','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.VAT.230','VAT','VA','','梵蒂冈','230','VATICAN','梵蒂冈城国','','Vatican City State','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.VEN.231','VEN','VE','','委内瑞拉','231','VENEZUELA','委内瑞拉共和国','','Republic of Venezuela','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.VNM.232','VNM','VN','','越南','232','VIET NAM','越南社会主席共和国','','Socialist Republic of Viet Nam','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.VGB.233','VGB','VG','','英属维尔京群岛','233','VIRGIN ISLANDS, BRITISH','英属维尔京群岛','','British Virgin Islands','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.VIR.234','VIR','VI','','美属维尔京群岛','234','VIRGIN ISLANDS,U.S.','美属维尔京群岛','','Virgin Islands of the United States','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.WLF.235','WLF','WF','','瓦利斯和富图纳','235','WALLIS AND FUTUNA','瓦利斯和富图纳群岛','','Wallis and Futuna','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.ESH.236','ESH','EH','','西撒哈拉','236','WESTERN SAHARA','西撒哈拉','','Western Sahara','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.YEM.237','YEM','YE','','也门','237','YEMEN','也门共和国','','Republic of Yemen','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.YUG.238','YUG','YU','','南斯拉夫','238','YUGOSLAVIA','南斯拉夫联盟共和国','','Federal Republic of Yugoslavia','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.ZMB.239','ZMB','ZM','','赞比亚','239','ZAMBIA','赞比亚共和国','','Republic of Zambia','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.ZWE.240','ZWE','ZW','','津巴布韦','240','ZIMBABWE','津巴布韦共和国','','Republic of Zimbabwe','COUNTRY');
